compound,score
GSK-J2,-0.505359662
Y-26763,-0.505337183
MTOR,-0.505329078
ursolic-acid,-0.505313596
LY-294002,-0.505290115
laropiprant,-0.505285369
AT-13387,-0.505267704
AT7867,-0.505224785
venlafaxine,-0.505158386
KI-20227,-0.505149679
LXR-623,-0.505139342
medetomidine,-0.505131839
milrinone,-0.505112914
UNC-0638,-0.505088606
nebivolol,-0.50501819
CO-102862,-0.505013364
BS-181,-0.504973861
D-serine,-0.504907312
KU-60019,-0.504882886
gsk126,-0.504852361
favipiravir,-0.504834758
rilmenidine,-0.504795732
ranolazine,-0.504782414
levalbuterol,-0.504780899
darapladib,-0.504778788
SCH-28080,-0.504771248
sparfloxacin,-0.504764993
rotigotine,-0.504743083
felbamate,-0.50474299
osimertinib,-0.50473912
pentoxifylline,-0.504708836
AZD-1208,-0.504694245
bimatoprost,-0.50468304
safinamide,-0.504632157
ZD-7288,-0.504619202
JWE-035,-0.504608989
BRD-K68548958,-0.504595112
taranabant,-0.504547977
formestane,-0.504496357
lonafarnib,-0.504457389
GSK-1070916,-0.504453308
SDZ-NKT-343,-0.504439275
atovaquone,-0.504290148
SB-242235,-0.504245895
fentiazac,-0.504234324
PS-178990,-0.504084432
rebastinib,-0.504005272
PF-04457845,-0.504004516
disopyramide,-0.5040002
lesinurad,-0.503897861
valrubicin,-0.503859966
KIN001-266,-0.503852816
donitriptan,-0.503851541
nateglinide,-0.503841744
mibefradil,-0.503791266
lamivudine,-0.503775823
pregnenolone,-0.503756261
theophylline,-0.503741392
candesartan,-0.503716403
indoramin,-0.503697897
alaproclate,-0.503649504
MLN-2480,-0.503622624
ozagrel,-0.503482933
drospirenone,-0.503469535
pirenoxine,-0.503441197
olmesartan-medoxomil,-0.5034325
clofazimine,-0.503425843
tolimidone,-0.503352735
siguazodan,-0.503332664
vandetanib,-0.503292992
picotamide,-0.503284488
conivaptan,-0.503266686
cefepime,-0.503235845
pranlukast,-0.503232692
castanospermine,-0.503213774
norethisterone,-0.503202472
baicalin,-0.503160935
RAF-265,-0.503152549
GSK-2126458,-0.503134727
methocarbamol,-0.503126577
PF-477736,-0.503112708
defactinib,-0.50310449
cinepazide,-0.503100231
tyrphostin-AG-112,-0.503092254
CPI-1189,-0.503081371
naftifine,-0.503026412
methoxsalen,-0.502975834
amtolmetin-guacil,-0.502949888
EMD-1214063,-0.502935882
LY-2334737,-0.502925242
ftorafur,-0.502846288
ibutamoren,-0.502824165
JW55,-0.502757636
clonazepam,-0.502727535
selumetinib,-0.502718951
escitalopram,-0.502698879
mepyramine,-0.502691068
amiprilose,-0.502673862
buspirone,-0.502646182
OCO-1112,-0.502586264
gatifloxacin,-0.502549192
travoprost,-0.502534806
balapiravir,-0.502527322
cevimeline,-0.502500942
vilazodone,-0.502449904
dideoxyadenosine,-0.502448345
sulfafurazole,-0.502444521
tolbutamide,-0.502437349
rondual-kinase-inhibitor,-0.502407529
bicalutamide,-0.502360534
indapamide,-0.502331838
AGI-6780,-0.502326244
esmolol,-0.502323898
zaleplon,-0.502319124
procaine,-0.502304264
bepotastine,-0.502247206
tizanidine,-0.502241825
NVP-BHG712,-0.502218469
TP53,-0.502212283
camicinal,-0.50219109
andarine,-0.502141994
minaprine,-0.502130629
glasdegib,-0.502129338
avasimibe,-0.502069326
dipyridamole,-0.50206182
KIN001-269,-0.501968081
DU-728,-0.501863628
lorglumide,-0.501811653
iguratimod,-0.501722685
NF-449,-0.501713491
YM-201636,-0.501710994
minoxidil,-0.501701239
clobetasol,-0.501629018
levomequitazine,-0.501616348
celecoxib,-0.501605416
acenocoumarol,-0.501593273
dihydroergotamine,-0.501573441
pindolol,-0.501561953
bumetanide,-0.501554827
AZD-1981,-0.501509278
OTS-167,-0.50147087
selamectin,-0.501464183
tedizolid,-0.501456865
levcromakalim,-0.501397621
phenytoin,-0.501393399
quetiapine,-0.501390302
aminoguanidine,-0.501385835
IGF2BP2,-0.501356574
aspirin,-0.501349947
vardenafil,-0.501343929
MLN-8054,-0.501340686
primidone,-0.501311272
AMG-517,-0.501199632
CGS-20625,-0.501193153
mifobate,-0.501168667
3-amino-benzamide,-0.50116218
tetradecylthioacetic-acid,-0.501147655
PF-03814735,-0.501066933
baricitinib,-0.501010904
PF-03084014,-0.501000659
AMG-232,-0.500997063
MK-0893,-0.500929959
phenprocoumon,-0.500914201
nandrolone,-0.500796687
aclidinium,-0.500773966
AVL-292,-0.500746604
tirofiban,-0.500702066
bazedoxifene,-0.500687481
compound e,-0.500684246
